# Earnings announcements for the top-weight NDX names.
# GENERATED by `make merge-earnings` from calendars/earnings_fetched.csv
# (yfinance announcement timestamps, US/Eastern).
# weight_pct: point-in-time from data/raw/pit_weights.parquet (weight as of the
# trading day before each announcement; 628 pre-history row(s) fell back to the snapshot).
# Basket membership is still today's top names, so pre-2020 rows carry
# survivorship; that affects the diagnostic phase, not the clean window.
# session: bmo = impact same day, amc/unknown = impact next trading day.
# 11 row(s) have session=unknown and are treated as amc.
# Re-verify sessions against company IR pages before trusting an
# event-sliced result; a wrong session shifts the vol day by one.
date,ticker,session,weight_pct,weight_pct_snapshot
2015-05-07,NVDA,amc,8.34,8.34
2015-05-13,CSCO,amc,2.11,2.11
2015-05-19,WMT,bmo,2.4,2.4
2015-05-28,AVGO,bmo,3.17,3.17
2015-06-25,MU,amc,4.25,4.25
2015-07-15,INTC,amc,2.14,2.14
2015-07-16,AMD,amc,3.35,3.35
2015-07-16,GOOGL,amc,6.38,6.38
2015-07-21,AAPL,amc,7.18,7.18
2015-07-21,MSFT,amc,5.96,5.96
2015-07-23,AMZN,amc,4.74,4.74
2015-07-29,META,amc,2.79,2.79
2015-08-05,TSLA,amc,2.62,2.62
2015-08-06,NVDA,amc,8.34,8.34
2015-08-12,CSCO,amc,2.11,2.11
2015-08-18,WMT,bmo,2.4,2.4
2015-08-26,AVGO,amc,3.17,3.17
